student_id,lesson_id,time_spent,score,difficulty_level,attempts,feedback
35,7,109,23,2,3,baik
35,1,24,91,1,3,baik
33,9,52,40,3,5,cukup
5,1,57,35,1,5,cukup
41,1,96,100,2,1,cukup
28,7,79,84,3,3,buruk
7,2,55,71,3,4,buruk
73,5,117,54,2,3,baik
72,8,52,8,1,3,baik
12,8,118,46,1,5,cukup
34,3,30,14,3,3,baik
33,7,32,47,2,3,baik
48,3,116,81,3,4,baik
23,6,89,41,2,5,baik
62,6,56,59,1,3,baik
88,3,24,83,2,2,cukup
37,7,34,69,1,1,cukup
99,3,45,11,2,4,baik
44,8,84,1,3,3,cukup
86,10,60,6,1,2,buruk
91,4,24,79,3,3,baik
35,1,77,2,3,3,buruk
65,4,30,2,1,5,cukup
99,7,22,26,1,5,cukup
47,4,95,39,3,5,buruk
78,6,28,32,3,2,cukup
3,9,43,91,3,3,baik
1,1,87,0,3,1,buruk
5,5,77,7,1,4,baik
90,7,61,100,1,5,buruk
14,1,119,31,3,5,cukup
27,4,36,47,2,3,buruk
9,6,38,100,2,3,buruk
79,2,37,3,1,2,baik
15,10,44,93,3,2,cukup
90,5,17,69,3,5,baik
42,10,25,18,1,3,cukup
77,1,115,31,2,1,baik
51,6,45,8,2,4,buruk
63,6,39,11,2,3,baik
96,4,27,10,1,3,cukup
52,8,11,45,2,2,cukup
96,4,58,15,1,4,buruk
4,8,86,0,1,5,cukup
94,8,13,62,3,3,baik
23,5,99,20,2,5,buruk
15,4,98,29,1,3,cukup
43,2,103,12,2,5,cukup
29,3,84,33,2,4,baik
36,3,16,3,3,2,baik
13,4,104,27,2,4,buruk
32,4,117,94,3,1,cukup
71,10,83,58,1,2,baik
59,5,48,26,2,4,buruk
86,4,22,68,1,1,cukup
28,10,40,24,2,3,cukup
66,8,80,2,1,3,buruk
42,6,72,96,2,5,buruk
45,6,65,67,2,2,baik
62,8,51,24,2,3,cukup
57,7,70,19,2,2,cukup
6,10,51,33,2,3,cukup
28,10,65,25,2,5,buruk
28,8,45,4,2,4,baik
44,2,93,98,2,5,cukup
84,9,77,60,2,1,buruk
30,1,16,91,1,3,cukup
62,8,63,92,3,1,baik
75,4,10,8,2,1,cukup
92,4,53,49,3,2,baik
89,5,54,5,2,3,baik
62,8,115,82,2,1,cukup
97,5,56,59,1,4,cukup
1,8,22,43,1,1,baik
27,10,31,10,3,4,buruk
62,1,30,65,1,2,baik
77,10,95,46,1,1,cukup
3,9,101,72,3,5,cukup
70,6,18,84,1,2,buruk
72,3,35,87,2,4,baik
27,8,18,97,3,2,baik
9,9,24,85,3,1,baik
62,6,19,2,2,3,cukup
37,7,97,75,1,3,baik
97,1,51,91,3,4,buruk
51,5,81,29,3,4,cukup
44,5,33,89,2,3,cukup
24,10,89,20,2,4,baik
79,4,58,27,1,2,buruk
59,6,35,89,3,5,cukup
32,7,100,61,1,5,cukup
96,9,46,32,1,2,baik
88,1,77,84,2,5,baik
52,6,59,34,3,1,buruk
62,7,33,51,3,2,baik
58,3,28,33,3,4,buruk
52,8,109,40,2,2,cukup
12,5,69,50,2,3,buruk
39,9,48,46,2,4,buruk
2,5,83,81,2,3,buruk
3,9,98,57,2,4,cukup
56,10,27,74,3,5,baik
81,4,28,56,1,2,cukup
59,9,45,22,3,1,baik
2,5,83,47,1,4,buruk
2,10,106,21,2,4,buruk
92,9,64,16,1,3,buruk
54,3,78,68,3,5,buruk
87,4,56,10,3,3,buruk
96,9,58,93,1,3,baik
97,10,108,14,2,5,baik
1,6,117,90,2,1,buruk
19,2,107,34,3,3,cukup
2,7,42,32,1,3,cukup
53,2,30,83,2,4,buruk
44,2,90,15,2,5,baik
90,1,31,33,3,2,cukup
32,3,57,65,2,1,cukup
70,6,46,98,1,1,cukup
32,8,24,39,3,5,buruk
68,9,44,27,3,4,cukup
55,7,101,46,1,4,cukup
75,4,80,38,3,5,cukup
56,6,41,69,2,4,cukup
17,5,20,72,2,1,baik
38,8,19,19,1,1,buruk
24,1,82,0,2,2,buruk
69,1,87,71,1,5,baik
98,6,86,86,1,3,baik
70,10,66,62,2,3,buruk
86,2,34,66,1,2,cukup
11,5,11,3,2,2,cukup
16,1,73,57,3,4,buruk
97,7,44,24,3,2,cukup
73,1,16,46,1,2,baik
59,4,94,37,2,3,cukup
70,9,27,14,2,4,cukup
80,1,76,62,3,2,cukup
93,4,51,20,3,2,buruk
3,6,48,98,2,4,baik
20,6,50,56,1,5,cukup
59,8,84,52,3,4,buruk
36,1,112,45,1,3,cukup
19,7,33,13,1,5,baik
90,1,69,99,3,1,cukup
67,7,55,75,1,4,baik
19,3,28,16,1,3,cukup
20,8,77,38,2,5,baik
96,3,99,8,1,4,cukup
71,1,111,98,2,2,baik
52,8,51,76,3,4,cukup
33,3,41,78,3,1,cukup
40,2,48,81,2,4,buruk
39,1,118,96,3,5,buruk
82,3,119,5,1,5,baik
1,2,45,90,1,4,cukup
11,2,113,22,1,5,baik
92,6,110,58,3,2,buruk
57,1,106,90,1,4,baik
89,2,45,97,3,2,baik
50,6,12,45,1,2,buruk
23,3,82,37,2,3,cukup
31,4,17,13,3,4,baik
94,1,106,99,3,5,buruk
42,8,79,71,1,2,cukup
99,7,50,61,3,3,buruk
7,7,112,34,3,4,baik
16,3,77,18,2,4,cukup
90,10,22,29,2,1,cukup
60,10,58,77,1,1,buruk
2,3,69,83,2,2,buruk
1,2,11,24,1,1,buruk
48,1,69,39,1,2,cukup
12,7,14,87,1,5,cukup
69,7,53,13,3,2,baik
37,2,36,25,2,1,cukup
32,7,41,86,1,5,baik
9,8,30,21,2,1,buruk
99,1,17,47,1,2,buruk
19,9,111,82,2,3,cukup
48,7,81,50,2,4,buruk
80,3,59,2,1,1,buruk
3,8,76,41,3,2,cukup
20,7,53,18,2,5,baik
24,8,67,72,3,1,cukup
54,6,12,27,3,1,baik
33,9,95,83,1,4,cukup
24,5,79,44,1,2,cukup
75,3,11,70,1,3,buruk
72,3,96,77,2,5,cukup
36,1,53,62,1,2,cukup
38,8,11,72,1,5,baik
84,2,111,18,2,1,buruk
99,3,90,46,2,4,baik
89,8,44,13,1,4,baik
99,8,107,37,1,3,buruk
25,4,96,52,1,4,buruk
93,4,39,60,1,1,buruk
18,5,17,35,3,3,cukup
82,6,31,39,3,2,buruk
66,5,53,80,1,4,buruk
54,7,67,29,3,3,buruk
35,2,45,8,2,1,baik
80,7,78,63,3,5,baik
61,10,86,32,3,5,cukup
41,7,102,51,1,1,baik
100,1,40,88,3,1,cukup
33,7,56,13,3,5,baik
68,5,64,74,3,3,buruk
33,3,89,52,3,5,baik
14,3,115,98,2,1,cukup
21,4,71,58,1,4,baik
48,2,39,77,1,2,buruk
20,2,64,93,2,4,cukup
8,1,25,40,3,4,buruk
7,5,21,67,2,1,buruk
67,4,26,67,3,5,cukup
17,10,25,91,2,3,buruk
33,2,21,7,1,4,buruk
48,3,17,1,1,5,baik
76,7,93,85,1,3,buruk
59,7,12,40,3,4,buruk
86,4,25,54,3,3,buruk
22,5,39,15,2,5,buruk
30,5,118,92,2,2,cukup
38,6,32,61,1,5,baik
51,9,101,47,3,1,buruk
54,2,113,29,2,3,buruk
8,5,14,11,3,2,cukup
27,3,93,34,3,3,buruk
27,4,113,10,1,3,cukup
98,10,117,63,1,4,baik
21,6,74,49,3,1,baik
30,8,39,84,3,3,buruk
97,1,30,20,3,5,buruk
28,10,93,68,3,5,buruk
64,8,79,47,1,4,cukup
97,7,31,19,2,1,buruk
69,1,91,100,1,1,buruk
61,2,81,66,2,5,baik
48,3,112,43,3,2,buruk
19,1,41,32,2,4,baik
4,9,42,72,1,4,buruk
35,8,25,60,1,5,baik
64,2,85,8,3,5,buruk
49,9,47,67,1,2,baik
17,7,107,34,3,2,cukup
44,9,23,80,1,1,baik
92,6,45,97,1,4,baik
30,6,106,87,3,4,baik
93,4,32,95,2,5,buruk
46,10,118,64,1,1,buruk
6,10,75,7,2,4,buruk
99,2,114,44,1,1,cukup
37,7,94,86,1,1,cukup
24,5,11,46,1,5,baik
93,6,100,39,1,1,cukup
46,2,82,75,2,2,baik
53,5,74,53,2,2,baik
95,10,84,75,1,3,baik
99,4,76,45,1,5,cukup
60,9,61,46,2,3,buruk
97,6,71,14,3,2,cukup
63,2,32,18,3,3,baik
85,1,35,25,2,5,baik
32,5,77,51,1,5,cukup
87,9,91,92,1,1,baik
33,6,64,21,3,4,baik
67,10,15,20,3,1,cukup
18,7,44,50,2,5,cukup
25,5,31,37,3,2,cukup
95,10,52,19,2,2,baik
54,6,24,28,3,1,baik
58,5,95,50,3,5,buruk
67,9,69,3,3,2,buruk
46,6,110,54,1,5,cukup
24,8,115,70,1,2,buruk
32,2,21,91,1,5,baik
47,9,58,27,3,3,buruk
86,5,51,3,2,5,baik
23,7,47,21,2,5,cukup
66,10,91,75,2,1,cukup
27,1,54,44,2,3,baik
2,10,44,66,1,4,buruk
90,5,39,85,1,1,cukup
17,10,97,65,3,4,cukup
33,2,115,87,3,2,buruk
9,6,39,33,2,4,buruk
43,1,87,90,1,5,baik
48,3,15,54,2,4,buruk
39,5,76,0,3,1,buruk
93,4,89,71,3,1,buruk
42,3,16,86,2,4,baik
26,10,61,37,3,1,baik
99,5,23,5,2,1,cukup
50,8,82,85,1,4,baik
25,4,24,24,2,3,cukup
24,1,30,81,1,3,buruk
13,7,44,16,1,2,cukup
60,8,75,60,3,1,cukup
7,3,100,11,3,4,buruk
57,6,11,5,3,1,cukup
36,2,44,89,2,5,baik
45,7,91,26,2,1,baik
20,8,87,7,3,1,baik
65,6,29,82,2,3,baik
8,6,91,64,3,4,cukup
16,5,19,56,2,1,cukup
14,8,34,92,1,3,buruk
76,1,75,98,1,2,cukup
87,10,34,39,3,3,cukup
15,4,63,13,2,3,cukup
92,4,42,34,2,3,buruk
98,3,45,47,1,1,baik
66,3,104,83,1,1,cukup
32,4,23,55,3,2,buruk
87,1,74,48,1,5,buruk
63,2,119,12,3,5,buruk
86,9,89,60,1,5,baik
51,10,63,48,1,2,cukup
25,2,119,45,2,5,buruk
58,5,61,61,1,5,baik
63,9,12,7,1,3,buruk
62,9,108,42,3,1,buruk
22,8,50,19,1,1,buruk
58,1,15,96,3,3,buruk
58,1,34,89,1,3,buruk
86,9,22,38,1,3,baik
49,8,107,84,3,1,cukup
52,10,17,48,2,5,cukup
42,9,30,63,3,3,cukup
70,7,107,61,3,2,cukup
15,3,77,53,3,3,baik
54,3,34,8,2,4,baik
60,2,88,87,1,3,baik
97,5,77,36,3,1,buruk
8,3,54,48,3,3,buruk
53,6,69,40,2,4,buruk
60,2,21,16,3,2,cukup
5,3,41,87,1,5,buruk
68,5,105,20,2,3,cukup
6,1,101,50,1,4,buruk
96,1,22,58,1,4,cukup
94,10,40,38,2,2,buruk
47,9,87,54,3,1,buruk
99,7,29,40,1,3,baik
55,1,27,38,1,4,buruk
40,8,102,12,1,2,buruk
52,3,69,63,1,5,baik
16,8,72,10,2,4,cukup
13,5,15,18,2,2,baik
30,1,41,10,1,1,baik
19,7,102,76,3,1,cukup
17,5,52,45,1,4,buruk
63,6,11,44,3,4,cukup
19,6,69,0,1,3,buruk
92,8,32,39,3,2,buruk
58,9,92,18,1,4,cukup
55,2,40,75,3,3,baik
90,9,14,71,1,3,cukup
90,10,92,71,1,4,buruk
62,9,43,60,3,1,cukup
23,10,19,11,2,2,cukup
9,10,98,60,3,2,buruk
12,7,11,32,2,1,baik
1,1,20,44,1,4,cukup
58,7,59,89,3,2,buruk
1,10,40,91,3,4,buruk
34,5,65,68,3,4,cukup
96,6,88,7,2,3,baik
48,10,82,24,2,1,cukup
89,7,96,90,1,4,baik
1,5,92,45,2,5,baik
16,7,18,86,2,1,baik
61,9,108,29,1,2,baik
64,3,30,46,3,3,cukup
63,8,82,86,3,2,buruk
69,2,37,48,1,2,buruk
22,7,71,46,3,1,buruk
93,2,119,83,2,2,buruk
67,4,16,81,1,4,buruk
76,7,89,17,1,2,buruk
26,3,25,65,1,3,cukup
16,2,106,67,3,3,baik
51,10,13,93,1,5,buruk
86,7,13,32,1,3,cukup
57,1,112,35,1,2,buruk
29,8,49,81,3,3,buruk
78,3,26,100,2,1,baik
92,2,110,18,1,3,baik
69,3,112,27,2,4,baik
47,5,61,39,3,1,buruk
94,8,102,83,3,5,buruk
62,10,61,96,3,4,buruk
69,7,45,75,3,2,baik
76,7,47,14,2,2,cukup
16,7,112,40,1,2,buruk
90,8,59,38,3,4,buruk
90,1,72,1,3,4,buruk
48,4,110,62,2,4,cukup
85,6,72,28,2,1,buruk
39,9,71,73,3,1,cukup
100,2,108,65,1,2,buruk
33,1,16,50,1,3,cukup
94,10,36,74,3,2,buruk
23,2,101,76,2,5,baik
10,7,95,9,3,1,baik
69,3,23,13,3,4,baik
100,10,80,81,2,1,baik
34,2,110,50,3,4,buruk
52,7,95,72,3,5,baik
95,2,14,38,3,5,cukup
10,3,64,27,2,1,baik
19,7,11,2,1,4,baik
58,4,71,83,1,5,baik
96,1,100,69,2,2,buruk
1,5,30,26,1,2,baik
69,9,111,1,3,4,cukup
4,8,88,92,1,1,baik
16,9,30,37,3,5,baik
24,10,19,2,1,1,baik
80,9,96,15,2,2,cukup
2,7,67,93,1,5,baik
92,4,48,39,1,1,cukup
32,5,14,1,1,3,cukup
91,1,74,80,2,4,baik
84,1,22,40,1,4,cukup
24,3,94,11,2,3,buruk
12,8,99,34,3,2,baik
50,2,118,64,1,5,baik
35,4,94,54,2,4,cukup
33,2,62,44,2,3,cukup
33,5,91,78,1,3,baik
61,9,110,89,3,2,buruk
51,1,54,100,2,2,cukup
43,5,41,84,1,1,cukup
12,9,45,61,3,4,buruk
67,1,90,48,2,1,buruk
65,9,108,94,2,3,baik
33,8,69,24,3,5,buruk
40,4,20,22,3,5,baik
74,10,72,23,1,2,buruk
43,5,30,37,1,5,cukup
44,5,61,27,2,5,baik
29,6,64,20,3,5,baik
13,7,35,53,3,3,baik
12,8,77,17,3,5,buruk
95,8,43,35,2,5,cukup
46,2,61,98,3,5,baik
2,9,91,44,3,1,baik
35,7,113,72,2,3,baik
87,4,108,52,1,2,baik
81,4,114,29,1,1,cukup
90,8,102,59,2,4,buruk
8,4,61,97,3,3,cukup
93,6,38,31,2,3,baik
26,5,47,66,1,4,cukup
74,3,51,66,1,4,baik
90,10,30,27,2,4,buruk
34,2,51,43,2,2,buruk
7,9,22,78,1,5,buruk
68,10,114,40,2,3,baik
58,9,73,62,1,5,cukup
75,1,26,22,2,5,buruk
29,10,18,74,2,4,baik
36,3,50,47,2,2,baik
89,8,10,31,1,1,cukup
21,6,11,56,2,2,buruk
36,5,69,99,1,5,baik
10,5,57,32,1,2,cukup
73,6,38,23,2,4,buruk
24,7,106,38,2,1,cukup
64,1,19,33,1,4,cukup
99,9,67,55,1,1,baik
49,3,69,27,3,5,baik
99,4,113,36,1,1,baik
36,10,30,6,3,1,cukup
82,1,37,67,3,1,baik
96,10,84,36,3,2,cukup
24,3,43,55,2,2,cukup
23,2,17,64,2,5,baik
62,2,68,64,1,1,buruk
96,1,95,46,3,3,buruk
37,8,81,19,2,5,buruk
12,3,58,18,2,1,cukup
55,3,88,28,2,1,cukup
13,6,26,73,2,2,cukup
23,8,69,59,2,5,baik
89,9,96,17,3,1,cukup
99,9,97,91,3,1,baik
30,4,54,34,3,5,baik
17,5,92,42,3,3,buruk
62,2,78,94,1,5,buruk
84,9,41,90,3,5,buruk
89,8,53,10,2,3,baik
86,3,74,48,3,5,baik
13,9,96,37,1,1,baik
59,3,110,63,2,5,cukup
19,9,17,68,3,3,baik
49,2,86,7,3,4,buruk
100,10,81,33,3,5,buruk
12,9,96,47,2,2,baik
61,8,52,55,2,1,baik
19,9,10,75,1,1,buruk
76,5,118,64,2,2,baik
9,2,60,30,2,2,buruk
71,8,33,3,3,5,cukup
28,6,108,49,2,2,buruk
78,8,33,68,3,4,cukup
95,5,26,29,3,3,baik
52,10,14,87,2,2,baik
83,2,29,58,1,2,cukup
16,6,30,66,1,4,baik
69,5,113,74,2,1,cukup
99,5,67,44,1,1,baik
12,1,40,3,3,5,buruk
25,2,119,25,3,4,baik
52,8,109,26,2,3,buruk
85,3,20,45,1,3,buruk
100,10,61,63,1,4,cukup
53,3,24,90,3,3,baik
23,8,92,50,2,1,cukup
16,8,16,49,1,3,baik
57,2,37,5,2,3,buruk
39,8,60,58,1,4,buruk
53,1,116,14,3,4,baik
42,6,67,29,3,3,baik
58,8,14,41,2,2,cukup
39,3,14,100,3,4,baik
14,8,103,36,1,5,baik
95,1,105,41,3,5,baik
5,9,17,100,2,1,cukup
35,9,73,34,2,3,baik
87,5,19,86,2,2,buruk
93,10,47,5,1,1,cukup
75,4,105,67,1,3,cukup
18,6,101,17,1,4,buruk
76,7,90,72,1,5,buruk
9,5,104,28,1,2,buruk
74,10,17,76,3,5,baik
58,9,113,58,1,4,buruk
17,3,34,46,1,3,baik
7,7,82,16,3,4,cukup
46,10,75,95,1,4,cukup
13,10,88,21,2,5,buruk
40,5,59,67,1,2,baik
42,7,76,68,1,4,buruk
9,2,58,36,2,5,buruk
50,4,45,48,2,2,baik
27,2,77,12,2,3,buruk
66,7,87,33,2,3,cukup
5,2,114,85,1,1,buruk
29,1,50,52,2,5,baik
37,9,98,86,2,2,baik
38,1,71,50,3,4,cukup
83,8,19,2,2,3,baik
8,2,30,41,2,2,baik
65,8,45,97,3,5,cukup
86,3,21,31,3,1,buruk
17,6,100,50,1,3,cukup
71,3,113,84,3,2,buruk
89,7,11,45,1,2,cukup
45,10,22,20,3,2,buruk
4,9,62,43,3,5,cukup
36,2,41,10,1,5,buruk
70,5,104,67,3,5,cukup
31,6,25,0,1,4,buruk
19,4,41,91,3,2,cukup
61,4,41,62,2,3,baik
54,4,107,23,3,5,buruk
39,2,20,98,1,5,cukup
91,4,19,12,3,2,buruk
74,1,24,97,1,5,buruk
90,6,26,10,1,4,cukup
19,1,49,99,2,4,buruk
39,10,27,50,2,5,cukup
67,6,64,16,1,2,baik
45,1,82,98,3,2,buruk
13,6,34,81,1,2,baik
92,10,113,85,1,1,buruk
58,8,68,23,3,5,buruk
20,2,87,18,3,2,buruk
92,2,98,36,3,4,cukup
72,4,31,84,3,3,baik
61,3,39,7,1,3,buruk
39,4,93,27,1,2,cukup
1,7,94,4,2,3,buruk
3,1,53,16,1,3,cukup
77,6,41,100,3,1,buruk
92,3,60,35,2,4,baik
62,10,55,18,3,4,baik
63,7,30,63,1,1,buruk
25,10,108,90,2,1,cukup
56,2,41,97,3,3,buruk
33,2,103,10,2,5,cukup
38,4,48,53,2,3,buruk
6,1,21,44,1,1,cukup
58,3,114,46,3,4,baik
44,9,56,11,2,3,buruk
45,7,27,20,2,5,baik
32,7,30,10,3,3,baik
45,4,22,91,2,2,buruk
61,2,30,4,2,3,buruk
47,4,17,80,2,1,cukup
21,6,55,55,3,4,cukup
80,3,113,19,3,4,baik
85,1,119,40,3,1,cukup
75,8,16,45,3,2,cukup
36,5,32,11,1,1,buruk
99,5,117,69,2,3,cukup
19,4,105,16,3,1,baik
20,6,84,18,2,1,cukup
57,3,95,25,2,2,baik
18,9,31,47,1,3,buruk
47,5,116,51,3,5,baik
49,3,98,95,3,5,cukup
14,1,31,69,2,4,buruk
15,10,101,54,3,1,cukup
31,6,38,99,2,4,buruk
1,2,22,74,2,2,buruk
54,3,91,32,1,5,cukup
3,1,11,61,1,1,cukup
16,9,38,87,1,2,buruk
87,8,94,22,2,2,buruk
57,2,88,14,3,1,cukup
75,8,61,26,1,2,baik
12,9,36,74,3,1,cukup
74,1,59,63,1,1,buruk
96,5,104,80,1,3,cukup
16,8,88,50,2,4,baik
72,2,32,52,1,2,cukup
76,4,97,77,1,2,buruk
24,7,53,90,2,3,cukup
28,3,86,81,3,3,buruk
8,5,31,91,1,3,buruk
92,8,52,50,2,5,cukup
36,10,46,46,1,5,buruk
90,3,70,3,2,5,buruk
8,4,106,6,3,1,baik
58,9,65,34,3,2,baik
60,7,12,47,2,4,baik
50,1,72,72,2,1,baik
28,4,28,71,2,2,buruk
92,4,32,44,3,2,cukup
41,9,38,80,1,3,buruk
100,6,39,80,3,3,buruk
64,9,48,96,2,1,buruk
27,6,117,95,2,3,cukup
63,6,34,71,3,2,baik
17,5,110,18,2,3,buruk
73,5,17,62,3,5,buruk
33,2,115,37,2,3,baik
84,8,67,66,1,2,buruk
77,8,25,58,1,1,cukup
92,1,81,68,2,4,buruk
29,8,10,12,3,3,buruk
13,5,117,46,1,2,baik
46,2,14,60,3,4,buruk
35,2,12,30,2,4,buruk
6,6,74,79,3,5,cukup
82,9,13,95,1,4,baik
69,1,113,21,3,2,baik
47,6,108,92,3,2,cukup
25,9,105,85,2,3,buruk
66,8,73,42,2,3,baik
10,6,115,66,2,3,baik
56,3,107,53,1,4,buruk
30,8,116,9,1,4,buruk
5,9,98,41,2,5,baik
33,1,19,63,2,3,buruk
65,9,30,20,1,1,baik
18,6,55,79,1,5,buruk
96,6,112,75,1,1,buruk
49,4,100,65,1,4,cukup
11,1,36,40,2,5,buruk
85,10,75,23,1,5,cukup
26,8,50,34,2,2,buruk
63,2,22,55,3,4,baik
89,1,18,29,3,4,baik
86,2,45,56,1,5,buruk
59,1,95,93,3,4,buruk
27,1,115,46,3,5,baik
49,9,99,34,3,2,buruk
77,1,67,18,1,5,cukup
33,4,63,7,1,4,cukup
98,10,21,25,3,4,cukup
99,6,90,70,2,5,cukup
1,7,87,29,3,5,cukup
21,2,23,6,1,5,buruk
55,6,43,66,1,3,buruk
6,7,62,64,1,4,cukup
92,10,29,35,3,4,buruk
81,10,84,24,2,3,buruk
69,2,25,36,1,5,cukup
95,2,104,0,1,2,buruk
5,10,79,14,3,5,buruk
3,7,65,36,2,5,buruk
53,1,92,12,3,3,cukup
23,8,110,7,1,4,buruk
53,3,67,4,2,5,baik
37,6,13,59,2,4,baik
74,9,13,72,1,1,cukup
74,6,29,0,2,4,baik
83,9,19,35,2,2,cukup
17,7,33,34,3,2,baik
85,9,108,65,1,5,baik
78,2,35,62,1,4,baik
73,8,46,22,1,5,cukup
1,8,111,8,1,3,cukup
51,2,94,33,1,2,buruk
45,4,63,45,2,5,cukup
77,7,113,77,3,3,baik
4,4,112,3,1,5,baik
62,4,30,29,3,4,cukup
65,6,83,94,3,4,cukup
32,10,47,74,2,4,cukup
34,6,55,98,1,4,buruk
92,10,13,71,2,1,baik
95,3,69,2,1,3,buruk
72,9,66,13,2,3,buruk
39,10,54,59,3,4,baik
26,2,29,76,1,1,baik
34,6,26,44,3,4,cukup
54,7,80,95,3,1,cukup
3,9,13,33,2,4,buruk
50,3,102,44,1,2,cukup
12,10,23,60,3,2,cukup
65,3,12,82,2,5,baik
54,7,97,15,1,4,baik
5,4,110,65,1,3,cukup
94,8,89,39,3,5,baik
94,7,67,16,1,2,cukup
57,5,64,33,3,4,baik
17,7,13,15,1,5,baik
47,3,33,59,2,4,baik
23,2,43,65,3,2,baik
79,6,39,65,3,5,cukup
85,2,91,89,1,2,buruk
14,3,28,12,1,1,baik
66,6,40,55,3,2,cukup
75,5,69,30,1,4,cukup
51,8,69,33,2,3,baik
38,9,28,38,1,2,buruk
64,3,58,66,2,3,baik
98,10,72,7,2,1,cukup
38,3,119,86,2,5,buruk
50,3,92,77,2,5,cukup
98,6,31,54,2,3,baik
82,1,33,26,1,5,buruk
30,7,118,92,2,2,cukup
79,1,85,52,1,3,cukup
91,5,39,38,2,4,cukup
51,10,67,64,3,2,baik
63,8,111,16,2,2,buruk
98,4,40,29,3,2,baik
52,5,109,52,2,4,baik
38,4,73,12,2,1,baik
97,4,28,20,2,5,buruk
88,8,57,18,3,3,baik
79,2,54,52,3,1,baik
30,1,109,18,2,3,baik
51,3,103,56,1,5,baik
81,9,64,24,2,4,cukup
5,4,64,85,3,2,baik
29,10,106,30,2,2,cukup
4,5,27,80,3,4,baik
10,2,72,54,3,1,buruk
56,4,101,22,3,1,cukup
17,2,56,31,2,3,cukup
74,2,84,61,3,4,cukup
